Date : 2023-10-11 19:03:15
Directory : /Users/fgrimm/Desktop/CODE/sb-silverweb-beta
Total : 359 files,  42073 codes, 156 comments, 932 blanks, all 43161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gu.svg                                  | XML                |         23 |          0 |          1 |         24 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gw.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/gy.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hk.svg                                  | XML                |          8 |          0 |          0 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hn.svg                                  | XML                |         18 |          0 |          1 |         19 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hr.svg                                  | XML                |         58 |          0 |          1 |         59 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ht.svg                                  | XML                |        116 |          0 |          1 |        117 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/hu.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/id.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ie.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/il.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/im.svg                                  | XML                |         36 |          0 |          1 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/in.svg                                  | XML                |         25 |          0 |          1 |         26 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/io.svg                                  | XML                |        130 |          0 |          1 |        131 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/iq.svg                                  | XML                |         10 |          0 |          1 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ir.svg                                  | XML                |        219 |          0 |          1 |        220 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/is.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/it.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/je.svg                                  | XML                |         45 |          0 |          1 |         46 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jm.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jo.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/jp.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ke.svg                                  | XML                |         23 |          0 |          1 |         24 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kg.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kh.svg                                  | XML                |         61 |          0 |          1 |         62 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ki.svg                                  | XML                |         36 |          0 |          1 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/km.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kn.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kp.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kr.svg                                  | XML                |         24 |          0 |          1 |         25 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kw.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ky.svg                                  | XML                |        109 |          0 |          1 |        110 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/kz.svg                                  | XML                |         36 |          0 |          1 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/la.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lb.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lc.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/li.svg                                  | XML                |         43 |          0 |          1 |         44 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lk.svg                                  | XML                |         22 |          0 |          1 |         23 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lr.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ls.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lt.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lu.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/lv.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ly.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ma.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mc.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/md.svg                                  | XML                |         70 |          0 |          1 |         71 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/me.svg                                  | XML                |        116 |          0 |          1 |        117 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mf.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mg.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mh.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mk.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ml.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mm.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mn.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mo.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mp.svg                                  | XML                |         86 |          0 |          1 |         87 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mr.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ms.svg                                  | XML                |         33 |          0 |          1 |         34 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mt.svg                                  | XML                |         49 |          0 |          1 |         50 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mu.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mv.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mw.svg                                  | XML                |         10 |          0 |          1 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mx.svg                                  | XML                |        382 |          0 |          1 |        383 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/my.svg                                  | XML                |         26 |          0 |          1 |         27 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/mz.svg                                  | XML                |         21 |          0 |          1 |         22 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/na.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nc.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ne.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ng.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ni.svg                                  | XML                |        129 |          0 |          1 |        130 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nl.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/no.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/np.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nr.svg                                  | XML                |         12 |          0 |          1 |         13 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nu.svg                                  | XML                |         10 |          0 |          1 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/nz.svg                                  | XML                |         36 |          0 |          1 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/om.svg                                  | XML                |        115 |          0 |          1 |        116 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pa.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pe.svg                                  | XML                |        244 |          0 |          1 |        245 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pf.svg                                  | XML                |         19 |          0 |          1 |         20 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pg.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ph.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pk.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pl.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pm.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pn.svg                                  | XML                |         53 |          0 |          1 |         54 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pr.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ps.svg                                  | XML                |         15 |          0 |          1 |         16 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pt.svg                                  | XML                |         57 |          0 |          1 |         58 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/pw.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/py.svg                                  | XML                |        157 |          0 |          1 |        158 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/qa.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/re.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ro.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/rs.svg                                  | XML                |        292 |          0 |          1 |        293 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ru.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/rw.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sa.svg                                  | XML                |         26 |          0 |          1 |         27 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sb.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sc.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sd.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/se.svg                                  | XML                |          4 |          0 |          1 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sg.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sh.svg                                  | XML                |         76 |          0 |          1 |         77 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/si.svg                                  | XML                |         18 |          0 |          1 |         19 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sj.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sk.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sl.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sm.svg                                  | XML                |         75 |          0 |          1 |         76 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sn.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/so.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sr.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ss.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/st.svg                                  | XML                |         16 |          0 |          1 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sv.svg                                  | XML                |        594 |          0 |          1 |        595 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sx.svg                                  | XML                |         56 |          0 |          1 |         57 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sy.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/sz.svg                                  | XML                |         34 |          0 |          1 |         35 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tc.svg                                  | XML                |         50 |          0 |          1 |         51 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/td.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tg.svg                                  | XML                |         14 |          0 |          1 |         15 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/th.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tj.svg                                  | XML                |         22 |          0 |          1 |         23 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tk.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tl.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tm.svg                                  | XML                |        205 |          0 |          1 |        206 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tn.svg                                  | XML                |          4 |          0 |          0 |          4 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/to.svg                                  | XML                |         10 |          0 |          1 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tr.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tt.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tv.svg                                  | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tw.svg                                  | XML                |         34 |          0 |          1 |         35 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/tz.svg                                  | XML                |         13 |          0 |          1 |         14 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ua.svg                                  | XML                |          6 |          0 |          1 |          7 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ug.svg                                  | XML                |         30 |          0 |          1 |         31 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/us.svg                                  | XML                |          9 |          0 |          0 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/uy.svg                                  | XML                |         28 |          0 |          1 |         29 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/uz.svg                                  | XML                |         30 |          0 |          1 |         31 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/va.svg                                  | XML                |        479 |          0 |          1 |        480 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vc.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ve.svg                                  | XML                |         26 |          0 |          1 |         27 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vg.svg                                  | XML                |         63 |          0 |          1 |         64 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vi.svg                                  | XML                |         28 |          0 |          1 |         29 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vn.svg                                  | XML                |         11 |          0 |          1 |         12 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/vu.svg                                  | XML                |         21 |          0 |          1 |         22 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/wf.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ws.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/xk.svg                                  | XML                |          8 |          0 |          1 |          9 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/ye.svg                                  | XML                |          7 |          0 |          1 |          8 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/yt.svg                                  | XML                |          5 |          0 |          1 |          6 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/za.svg                                  | XML                |         17 |          0 |          1 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/zm.svg                                  | XML                |         27 |          0 |          1 |         28 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/flags/zw.svg                                  | XML                |         21 |          0 |          1 |         22 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/browserconfig.xml                        | XML                |          9 |          0 |          1 |         10 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/safari-pinned-tab.svg                    | XML                |         17 |          0 |          1 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/icon/site.webmanifest                         | JSON               |         52 |          0 |          1 |         53 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/1.svg                                | XML                |         10 |          0 |          1 |         11 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/2.svg                                | XML                |          3 |          0 |          1 |          4 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/3.svg                                | XML                |        137 |          0 |          1 |        138 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/4.svg                                | XML                |        111 |          0 |          1 |        112 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/5.svg                                | XML                |         99 |          0 |          1 |        100 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/6.svg                                | XML                |         74 |          0 |          1 |         75 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/7.svg                                | XML                |         17 |          0 |          1 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/parallax/Background.svg                       | XML                |         68 |          0 |          1 |         69 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/public/svg/fallback_icon.svg                         | XML                |          5 |          0 |          0 |          5 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/burgermenuicon.stories.tsx          | TypeScript JSX     |         22 |          2 |          7 |         31 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/cobe.stories.tsx                    | TypeScript JSX     |         12 |          0 |          6 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/footer.stories.tsx                  | TypeScript JSX     |         12 |          0 |          6 |         18 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/parts/parallax.stories.tsx          | TypeScript JSX     |         11 |          0 |          6 |         17 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/silverback-nav.stories.tsx          | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/Homepage/user.stories.tsx                    | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/App/form-builder.stories.tsx       | TypeScript JSX     |         31 |          0 |          9 |         40 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/App/map.stories.tsx                | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/businesscard.stories.tsx     | TypeScript JSX     |         63 |          0 |          6 |         69 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/contactcard.stories.tsx      | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Cards/filecard.stories.tsx         | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/checkboxinput.stories.tsx   | TypeScript JSX     |         89 |          0 |          7 |         96 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/combobox.stories.tsx        | TypeScript JSX     |        116 |          0 |         10 |        126 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/datepicker.stories.tsx      | TypeScript JSX     |         73 |          0 |         11 |         84 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/daterangepicker.stories.tsx | TypeScript JSX     |         78 |          0 |         11 |         89 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/emailinput.stories.tsx      | TypeScript JSX     |         79 |          0 |          9 |         88 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/fileuploader.stories.tsx    | TypeScript JSX     |         87 |          0 |          8 |         95 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/numberinput.stories.tsx     | TypeScript JSX     |         77 |          0 |         12 |         89 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/passwordinput.stories.tsx   | TypeScript JSX     |         79 |          0 |         10 |         89 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/phoneinput.stories.tsx      | TypeScript JSX     |         77 |          0 |         11 |         88 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/radioinput.stories.tsx      | TypeScript JSX     |         93 |          0 |          6 |         99 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/textareainput.stories.tsx   | TypeScript JSX     |         68 |          0 |          9 |         77 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/Inputs/textinput.stories.tsx       | TypeScript JSX     |         77 |          0 |         10 |         87 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/stories/SilverWeb/UI/navbar.stories.tsx              | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/tailwind.config.ts                                   | TypeScript         |         78 |          1 |          0 |         79 |
| /Users/fgrimm/Desktop/CODE/sb-silverweb-beta/tsconfig.json                                        | JSON with Comments |         34 |          7 |          1 |         42 |
| Total                                                                                             |                    |     42,073 |        156 |        932 |     43,161 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
